
개발 Tool : Eclips Luna  
            Version: Luna Release (4.4.0) 
            Build id: 20140612-0600
            
JAVA : jdk1.8.0_20  


├─lib
│      jericho-html-3.1.jar
│      
└─src
    └─com
        └─coupang
            ├─webapp007
            │  ├─test
            │  │      WebApp007Test.java
            │  │      
            │  └─tsy
            │          BaseModel.java
            │          PrintWork.java
            │          ResultMap.java
            │          Util.java
            │          WebApp007.java
            │          WebParser.java
            │          
            └─webps001
                ├─test
                │      WebPs001Test.java
                │      
                └─tsy
                        BaseCoMaxModel.java
                        BaseCoModel.java
                        BaseModel.java
                        GainList.java
                        PrintWork.java
                        WebPs001.java
                        


선택한 문제

1. WEBAPP007_검색 목록 설명

 ->  Jericho html Parser를 사용해서 쿠팡,티몬,위메프 의 검색결과를 파싱
 
     각 웹사이트의 검색결과 HTML 소스를 분석해서 공통적인 구조를 확인.
 
     가져온 HTML 정보는 DIV 안의 리스트로
     
     DIV 는 ID 로 찾고 ,상품명,가격,판매수량 은 Class 로 찾아서 List생성
     
     최종 List 를 판매수량 순위로 내림차순으로 정렬해서 결과 출력
     
     WebApp007.main 함수를 실행시키면 검색어를 입력할수있고 

     해당 검색어로 3개 사이트의 결과를 출력한다
     
     사이트 Parsing 시 List Null 일경우는 Parsing오류로 보고 getList() 함수를 재귀호출함.
    
     재귀호출시 무한루프방지 최대값 횟수 10(BaseModel.maxCnt) 이내에서만 실행함.
     
     jUnit TEST : WebApp007Test.java 파일을 실행 "레깅스" 로 검색결과 출력
 
 -> 참고: http://jericho.htmlparser.net/docs/index.html

2. 출력형태 (WebApp007.main 함수 실행결과)

=====================
 검색어를 입력하세요.
=====================
레깅스
--------------------------------------------------------------------------------
 판매수량 순.(총 90)
 * 쿠팡   |      107,639 |               2,900원 | 봄신상 대박핏 레깅스 ~4XL
 * 쿠팡   |       45,700 |               2,900원 | 비비드글램 슬림 레깅스
 * 티몬   |       18,352 |               3,900원 | 웬즈데이 쿨레깅스/스커트~2XL
 * 쿠팡   |       13,605 |               2,900원 | 퍼스트클로 여성용 메리코튼 10부 레깅스
 * 쿠팡   |       11,824 |               3,900원 | ~2XL 봄맞이 NEW 레깅스/치랭스
 * 티몬   |       10,045 |              29,000원 | 아디다스 우먼 미친가격 신상추가
 * 쿠팡   |        6,182 |               5,900원 | [다온샵] HOT신상 팬츠/마약스키니 연합展(~36까지)
 * 쿠팡   |        5,258 |               6,500원 | 퍼스트클로 모던코튼 3부 치마레깅스
 * 쿠팡   |        5,100 |               2,900원 | 빅사이즈 신축성좋은 레깅스!~4XL
 * 티몬   |        4,815 |               3,900원 | 강추! ~4XL 얼음레깅스 빅사이즈 팬츠
 * 쿠팡   |        4,348 |               2,970원 | [로켓배송]국내생산 레깅스 특가
 * 쿠팡   |        3,891 |               6,500원 | 비비드글램 데이즈 3부 치마레깅스
 * 위메프 |        3,645 |               9,900원 | 페이퍼플레인 래쉬가드/워터레깅스
 * 쿠팡   |        3,617 |               9,900원 | 퍼스트클로 랍빠 반바지 레깅스 5053
 * 위메프 |        3,432 |               1,900원 | [핵딜] 엄마니까 아동레깅스 3+1특가
 * 위메프 |        3,257 |               1,900원 | [핵딜] 두비두 레깅스 4계절특가
 * 위메프 |        3,219 |                 900원 | [핵딜] 니트/기모/레깅스 역시즌특가
 * 쿠팡   |        3,025 |               6,900원 | 더다다 지금부터 가을까지 쭉~ 데일리룩
 * 위메프 |        2,986 |                 900원 | 국내생산레깅스창/고/대/방/출
 * 티몬   |        2,761 |               5,900원 | 제이피플 핫한! 요가복/트레이닝
 * 쿠팡   |        2,638 |               3,900원 | [쏭스타일] 취향저격! 가을신상 업데이트
 * 쿠팡   |        2,490 |                 990원 | 엔토토 여성용 기본 레깅스
 * 쿠팡   |        2,487 |               7,900원 | 비비드글램 마르니 4부 치마레깅스
